[INFO] Starting the video..
[INFO] elapsed time: 140.43
[INFO] approx. FPS: 38.90
         2114392 function calls (2051181 primitive calls) in 142.922 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 base_layer.py:97(Layer)
        2    0.000    0.000    0.000    0.000 slices.py:15(<module>)
       42    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 iterator.py:2(<module>)
        2    0.000    0.000    0.001    0.000 policy.py:15(<module>)
       11    0.000    0.000    0.000    0.000 linear_operator_algebra.py:333(__init__)
        1    0.000    0.000    0.003    0.003 distribution.py:15(<module>)
        1    0.000    0.000    0.001    0.001 metrics_impl.py:14(<module>)
        1    0.000    0.000    0.006    0.006 io_ops.py:21(<module>)
        2    0.000    0.000    0.002    0.001 config.py:15(<module>)
       64    0.000    0.000    0.000    0.000 enum.py:157(<dictcomp>)
        1    0.000    0.000    0.004    0.004 linalg_grad.py:35(<module>)
      314    0.000    0.000    0.000    0.000 pfor.py:992(__call__)
        1    0.000    0.000    0.001    0.001 xla_ops.py:5(<module>)
      268    0.000    0.000    0.001    0.000 typing.py:351(<genexpr>)
       13    0.000    0.000    0.006    0.000 enum.py:638(_convert)
        1    0.000    0.000    0.000    0.000 metrics.py:3377(SumOverBatchSizeMetricWrapper)
        1    0.000    0.000    0.094    0.094 parsing_ops.py:16(<module>)
        1    0.000    0.000    0.002    0.002 gen_resource_variable_ops.py:5(<module>)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
        2    0.000    0.000    0.120    0.060 iterator_ops.py:15(<module>)
        1    0.000    0.000    0.001    0.001 convolutional.py:16(<module>)
        1    0.000    0.000    0.001    0.001 init_ops_v2.py:15(<module>)
        1    0.000    0.000    0.002    0.002 flops_registry.py:16(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1625(_ip_int_from_string)
      103    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.005    0.003 combinations.py:19(<module>)
        1    0.000    0.000    0.000    0.000 queue_runner_pb2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 control_flow_grad.py:16(<module>)
        1    0.000    0.000    0.009    0.009 function.py:16(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:10(<module>)
        2    0.000    0.000    0.121    0.060 functional.py:16(<module>)
       37    0.000    0.000    0.000    0.000 tf_utils.py:282(shape_type_conversion)
        1    0.000    0.000    0.000    0.000 get_single_element.py:15(<module>)
       72    0.000    0.000    0.001    0.000 base.py:607(no_automatic_dependency_tracking)
        1    0.000    0.000    0.023    0.023 request.py:68(<module>)
      507    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.039    0.039 convert.py:16(<module>)
        1    0.000    0.000    0.026    0.026 ragged_tensor.py:15(<module>)
        5    0.000    0.000    0.000    0.000 six.py:863(__new__)
        2    0.000    0.000    0.010    0.005 base.py:1(<module>)
        3    0.000    0.000    0.000    0.000 util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 local.py:34(LocallyConnected1D)
        1    0.000    0.000    0.000    0.000 training_distributed_v1.py:574(DistributionSingleWorkerTrainingLoop)
        1    0.000    0.000    0.005    0.005 sessions.py:7(<module>)
        1    0.000    0.000    0.003    0.003 nn_grad.py:15(<module>)
        1    0.000    0.000    0.000    0.000 variable_scope_shim.py:780(VariableScopeLayer)
        2    0.000    0.000    0.025    0.012 optimizers.py:19(<module>)
        1    0.000    0.000    0.000    0.000 base_layer.py:87(Layer)
        1    0.000    0.000    0.004    0.004 utils.py:7(<module>)
        1    0.000    0.000    0.036    0.036 connectionpool.py:1(<module>)
        2    0.000    0.000    0.033    0.017 connection.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _flagvalues.py:410(__setitem__)
       19    0.000    0.000    0.000    0.000 typing.py:535(__init__)
        2    0.000    0.000    0.000    0.000 all_renames_v2.py:553(add_contrib_direct_import_support)
        1    0.000    0.000    0.005    0.005 rnn.py:15(<module>)
        1    0.000    0.000    0.000    0.000 handler.py:208(DTDHandler)
        1    0.000    0.000    0.002    0.002 models.py:6(<module>)
       26    0.000    0.000    0.001    0.000 tf_contextlib.py:22(contextmanager)
        1    0.000    0.000    0.025    0.025 api.py:15(<module>)
      225    0.000    0.000    0.000    0.000 deprecation.py:250(deprecated_endpoints)
        1    0.000    0.000    0.012    0.012 __init__.py:193(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
        1    0.000    0.000    0.003    0.003 inspect.py:27(<module>)
        1    0.000    0.000    0.003    0.003 secrets.py:7(<module>)
        7    0.000    0.000    0.000    0.000 utils.py:71(__call__)
        2    0.000    0.000    0.001    0.001 cudnn_recurrent.py:15(<module>)
        1    0.000    0.000    0.013    0.013 cross_device_ops.py:15(<module>)
        1    0.000    0.000    0.006    0.006 monitored_session.py:16(<module>)
       38    0.000    0.000    0.004    0.000 util.py:73(find_spec)
       64    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 group.py:29(Group)
      131    0.000    0.000    0.001    0.000 tf_inspect.py:310(getdoc)
        1    0.000    0.000    0.011    0.011 __init__.py:77(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        1    0.000    0.000    0.000    0.000 directives.py:22(<module>)
        5    0.000    0.000    0.000    0.000 sre_parse.py:945(parse_template)
        2    0.000    0.000    0.002    0.001 base.py:16(<module>)
        1    0.000    0.000    0.006    0.006 tpu_strategy.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _flagvalues.py:39(FlagValues)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
      180    0.000    0.000    0.001    0.000 typing.py:634(<genexpr>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.001    0.001 os.py:980(popen)
        2    0.000    0.000    0.002    0.001 distributed_training_utils_v1.py:15(<module>)
        2    0.000    0.000    0.001    0.000 advanced_activations.py:15(<module>)
        1    0.000    0.000    0.001    0.001 gen_special_math_ops.py:5(<module>)
       76    0.000    0.000    0.000    0.000 dispatch.py:119(register)
       20    0.000    0.000    0.000    0.000 monitoring.py:143(get_cell)
        4    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        1    0.000    0.000    0.000    0.000 composite_tensor_variant_pb2.py:5(<module>)
       20    0.000    0.000    0.001    0.000 tf_should_use.py:240(decorated)
        1    0.000    0.000    0.001    0.001 graph_util_impl.py:16(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:355(Interpreter)
        1    0.000    0.000    0.000    0.000 saved_model_pb2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_ragged_array_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_functional_ops.py:5(<module>)
        1    0.000    0.000    0.002    0.002 gen_logging_ops.py:5(<module>)
       45    0.000    0.000    0.004    0.000 ops.py:2981(__call__)
        1    0.000    0.000    0.000    0.000 wire_format.py:31(<module>)
        1    0.000    0.000    0.004    0.004 linalg.py:10(<module>)
        5    0.000    0.000    0.506    0.101 __init__.py:33(<module>)
       62    0.000    0.000    0.000    0.000 {h5py._objects.with_phil}
        1    0.000    0.000    0.000    0.000 stringprep.py:6(<module>)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
       67    0.000    0.000    0.000    0.000 deprecation.py:451(<dictcomp>)
        1    0.000    0.000    0.004    0.004 ssl.py:91(<module>)
        7    0.000    0.000    0.000    0.000 utils.py:130(_get_indent)
       62    0.000    0.000    0.000    0.000 os.py:754(encode)
        2    0.000    0.000    0.000    0.000 pooling.py:885(GlobalPooling1D)
        2    0.000    0.000    0.001    0.000 learning_rate_schedule.py:15(<module>)
        1    0.000    0.000    0.000    0.000 optimizer_v1.py:153(SGD)
        5    0.000    0.000    0.001    0.000 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:4422(SequenceCategoricalColumn)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2139(__init__)
        1    0.000    0.000    0.000    0.000 tensorflow_server_pb2.py:5(<module>)
       15    0.000    0.000    0.000    0.000 math_ops.py:1386(_OverrideBinaryOperatorHelper)
       28    0.000    0.000    0.000    0.000 type_spec.py:967(register)
       24    0.000    0.000    0.000    0.000 _flag.py:212(_set_default)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:703(ConvLSTM)
        7    0.000    0.000    0.001    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.006    0.006 stateless_random_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:553(ListParser)
        5    0.000    0.000    0.000    0.000 decorator.py:144(make)
        2    0.000    0.000    0.007    0.003 shape_base.py:1(<module>)
      126    0.000    0.000    0.001    0.000 tokenize.py:374(read_or_stop)
      207    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.029    0.029 base_layer.py:18(<module>)
       16    0.000    0.000    0.000    0.000 distribution.py:106(_update_docstring)
        1    0.000    0.000    0.000    0.000 base.py:129(default_lapl)
        1    0.000    0.000    0.005    0.005 tensor_tracer.py:15(<module>)
        1    0.000    0.000    0.002    0.002 tensor_tracer_flags.py:15(<module>)
        1    0.000    0.000    0.001    0.001 sharded_variable.py:15(<module>)
        2    0.000    0.000    0.000    0.000 function.py:2887(__init__)
        1    0.000    0.000    0.000    0.000 type_checkers.py:44(<module>)
        1    0.000    0.000    0.002    0.002 scimath.py:33(<module>)
        5    0.000    0.000    0.000    0.000 serialized_attributes.py:108(with_attributes)
        1    0.000    0.000    0.020    0.020 linalg.py:15(<module>)
        1    0.000    0.000    0.004    0.004 adapters.py:7(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1168(_parse_octet)
        1    0.000    0.000    0.001    0.001 gen_trt_ops.py:5(<module>)
        1    0.000    0.000    0.023    0.023 gradients_impl.py:15(<module>)
        1    0.000    0.000    0.024    0.024 def_function.py:61(<module>)
        1    0.000    0.000    0.129    0.129 tensor_array_ops.py:15(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        5    0.000    0.000    0.021    0.004 __init__.py:20(<module>)
        1    0.000    0.000    0.002    0.002 multi_process_runner.py:16(<module>)
        1    0.000    0.000    0.003    0.003 cookies.py:127(<module>)
        1    0.000    0.000    0.000    0.000 checkpoint_state_pb2.py:5(<module>)
        1    0.000    0.000    0.004    0.004 session.py:15(<module>)
        1    0.000    0.000    0.001    0.001 gen_bitwise_ops.py:5(<module>)
        2    0.000    0.000    0.001    0.000 error_codes_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:325(_get_default_tempdir)
       70    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        2    0.000    0.000    0.000    0.000 multi_head_attention.py:16(<module>)
        3    0.000    0.000    0.000    0.000 adagrad.py:15(<module>)
        1    0.000    0.000    0.027    0.027 losses_impl.py:15(<module>)
       28    0.000    0.000    0.000    0.000 context.py:927(executing_eagerly)
        6    0.000    0.000    0.002    0.000 __init__.py:32(__load_extra_py_code_for_module)
      201    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
        4    0.000    0.000    0.000    0.000 getlimits.py:415(_init)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        3    0.000    0.000    0.021    0.007 __init__.py:17(<module>)
       46    0.000    0.000    0.000    0.000 dtypes.py:62(__init__)
        1    0.000    0.000    0.003    0.003 sparse_csr_matrix_ops.py:15(<module>)
        1    0.000    0.000    0.014    0.014 distributions.py:15(<module>)
        1    0.000    0.000    0.011    0.011 basic_session_run_hooks.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:365(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 renames_v2.py:23(<module>)
        1    0.000    0.000    0.000    0.000 data_adapter.py:1338(_ClusterCoordinatorDataHandler)
        2    0.000    0.000    0.000    0.000 regularizers.py:15(<module>)
       22    0.000    0.000    0.000    0.000 convert_phase.py:166(convert_phase)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1484(__init__)
        1    0.000    0.000    0.001    0.001 histogram_ops.py:17(<module>)
        1    0.000    0.000    0.001    0.001 gen_composite_tensor_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 printer.py:7(Printer)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       84    0.000    0.000    0.003    0.000 re.py:187(sub)
        1    0.000    0.000    0.003    0.003 check_numerics_callback.py:15(<module>)
        1    0.000    0.000    0.003    0.003 dataset.py:12(<module>)
        1    0.000    0.000    0.020    0.020 compat.py:8(<module>)
        1    0.000    0.000    0.025    0.025 ssl_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gen_summary_ops.py:5(<module>)
        1    0.000    0.000    0.002    0.002 logging_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 state_ops.py:19(<module>)
        1    0.000    0.000    0.094    0.094 saver.py:21(<module>)
       28    0.000    0.000    0.000    0.000 type_spec.py:984(decorator_fn)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:45(DOMBuilder)
       41    0.000    0.000    0.002    0.000 _add_newdocs_scalars.py:62(<genexpr>)
       12    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
        3    0.000    0.000    0.013    0.004 adadelta.py:15(<module>)
        1    0.000    0.000    0.006    0.006 cookiejar.py:26(<module>)
        5    0.000    0.000    0.000    0.000 serialized_attributes.py:109(with_attributes)
        1    0.000    0.000    0.001    0.001 gen_collective_ops.py:5(<module>)
        1    0.000    0.000    0.011    0.011 ragged_operators.py:15(<module>)
        1    0.000    0.000    0.002    0.002 gen_candidate_sampling_ops.py:5(<module>)
        1    0.000    0.000    0.009    0.009 ctc_ops.py:15(<module>)
       14    0.000    0.000    0.002    0.000 core.py:116(doc_note)
      346    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.001    0.001 example_pb2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_sdca_ops.py:5(<module>)
        1    0.000    0.000    0.009    0.009 parameter_server_strategy.py:15(<module>)
        1    0.000    0.000    0.003    0.003 pdb.py:66(<module>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:657(_get_field)
      137    0.000    0.000    0.000    0.000 re.py:315(filter)
        2    0.000    0.000    0.001    0.000 export_utils.py:16(<module>)
        2    0.000    0.000    0.010    0.005 saving_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 training_ops.py:16(<module>)
        2    0.000    0.000    0.001    0.000 response.py:1(<module>)
       29    0.000    0.000    0.000    0.000 generic_utils.py:1173(__init__)
      170    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        6    0.000    0.000    0.000    0.000 enum.py:877(_decompose)
       21    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 tf_op_layer.py:15(<module>)
        1    0.000    0.000    0.001    0.001 gen_debug_ops.py:5(<module>)
        1    0.000    0.000    0.003    0.003 structured_array_ops.py:16(<module>)
        1    0.000    0.000    0.001    0.001 gen_stateful_random_ops.py:5(<module>)
        1    0.000    0.000    0.008    0.008 api.py:1(<module>)
        1    0.000    0.000    0.011    0.011 dispatch.py:835(decorator)
        9    0.000    0.000    0.000    0.000 typing_extensions.py:770(__init_subclass__)
        1    0.000    0.000    0.001    0.001 ops.py:3035(Graph)
        1    0.000    0.000    0.002    0.002 pywrap_tf_session.py:15(<module>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
       36    0.000    0.000    0.000    0.000 context.py:2682(_tmp_in_graph_mode)
       13    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.002    0.002 twodim_base.py:3(<module>)
        1    0.000    0.000    0.002    0.002 file_io.py:15(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       81    0.000    0.000    0.000    0.000 symbol_database.py:97(RegisterEnumDescriptor)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:18(<module>)
       15    0.000    0.000    0.000    0.000 enum.py:835(__or__)
       29    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        2    0.000    0.000    0.030    0.015 hdf5_format.py:16(<module>)
        1    0.000    0.000    0.002    0.002 version.py:12(<module>)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
        1    0.000    0.000    0.039    0.039 forwardprop.py:15(<module>)
        1    0.000    0.000    0.092    0.092 parsing_config.py:15(<module>)
       45    0.000    0.000    0.000    0.000 ops.py:2968(__init__)
        1    0.000    0.000    0.052    0.052 sparse_tensor.py:15(<module>)
        1    0.000    0.000    0.355    0.355 data_service_ops.py:15(<module>)
        1    0.000    0.000    0.002    0.002 pywrap_tfe.py:21(<module>)
        1    0.000    0.000    0.001    0.001 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:16(<module>)
        2    0.000    0.000    0.008    0.004 distribute_coordinator_utils.py:22(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.002    0.002 summary.py:20(<module>)
       35    0.000    0.000    0.000    0.000 np_utils.py:129(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset_metadata_pb2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 dataset_ops.py:3448(DatasetV1)
        1    0.000    0.000    0.001    0.001 nest.py:84(<module>)
        1    0.000    0.000    0.213    0.213 structure.py:15(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       75    0.000    0.000    0.000    0.000 re.py:309(_subx)
        2    0.000    0.000    0.014    0.007 keras_tensor.py:15(<module>)
        1    0.000    0.000    0.003    0.003 xml_reporter.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:164(<dictcomp>)
        1    0.000    0.000    0.001    0.001 sparse_grad.py:15(<module>)
      234    0.000    0.000    0.000    0.000 np_export.py:20(public_name)
        1    0.000    0.000    0.058    0.058 distribute_utils.py:15(<module>)
        1    0.000    0.000    0.001    0.001 functional_ops.py:15(<module>)
       12    0.000    0.000    0.002    0.000 def_function.py:1310(function)
        1    0.000    0.000    0.001    0.001 checkpoint_management.py:17(<module>)
        1    0.000    0.000    0.000    0.000 context.py:381(Context)
      111    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        1    0.000    0.000    0.006    0.006 inspect.py:935(getblock)
        2    0.000    0.000    0.000    0.000 sequential.py:16(<module>)
        2    0.000    0.000    0.001    0.001 metrics_utils.py:16(<module>)
        2    0.000    0.000    0.009    0.005 base_preprocessing_layer.py:15(<module>)
        2    0.000    0.000    0.000    0.000 optimizer_v1.py:20(<module>)
        3    0.000    0.000    0.003    0.001 errors.py:15(<module>)
        1    0.000    0.000    0.029    0.029 util.py:16(<module>)
        1    0.000    0.000    0.002    0.002 googletest.py:16(<module>)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:2286(_ProximalAdagradHandler)
        1    0.000    0.000    0.000    0.000 critical_section_ops.py:15(<module>)
        1    0.000    0.000    0.031    0.031 parameter_server_strategy_v2.py:19(<module>)
        1    0.000    0.000    0.001    0.001 backprop.py:15(<module>)
       26    0.000    0.000    0.000    0.000 dtypes.py:678(as_dtype)
        1    0.000    0.000    0.000    0.000 tf_logging.py:16(<module>)
       23    0.000    0.000    0.000    0.000 _argument_parser.py:40(__call__)
        1    0.000    0.000    0.000    0.000 context.py:386(__init__)
        1    0.000    0.000    0.013    0.013 __init__.py:219(<module>)
        1    0.000    0.000    0.045    0.045 image_preprocessing.py:15(<module>)
       32    0.000    0.000    0.000    0.000 generic_utils.py:1204(__init__)
        2    0.000    0.000    0.001    0.000 backend_config.py:15(<module>)
        1    0.000    0.000    0.002    0.002 dumping_callback.py:15(<module>)
        1    0.000    0.000    0.000    0.000 training.py:132(Model)
        1    0.000    0.000    0.002    0.002 script_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 any_pb2.py:4(<module>)
        1    0.000    0.000    0.005    0.005 text_format.py:41(<module>)
       81    0.000    0.000    0.000    0.000 descriptor.py:668(__new__)
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
        1    0.000    0.000    0.000    0.000 efficientnet_v2.py:22(<module>)
        1    0.000    0.000    0.001    0.001 mirrored_strategy.py:15(<module>)
        1    0.000    0.000    0.033    0.033 cluster_coordinator.py:19(<module>)
        1    0.000    0.000    0.005    0.005 xla.py:15(<module>)
        1    0.000    0.000    0.001    0.001 ragged_tensor.py:58(RaggedTensor)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:485(_get_protocol_attrs)
       81    0.000    0.000    0.000    0.000 enum_type_wrapper.py:46(__init__)
        2    0.000    0.000    0.001    0.000 serialized_attributes.py:16(<module>)
        2    0.000    0.000    0.130    0.065 input_layer.py:16(<module>)
        2    0.000    0.000    0.000    0.000 tensor_shape.py:15(<module>)
        1    0.000    0.000    0.012    0.012 image.py:18(<module>)
        6    0.000    0.000    0.766    0.128 __init__.py:19(<module>)
        1    0.000    0.000    0.001    0.001 op_hint.py:66(<module>)
        1    0.000    0.000    0.010    0.010 ragged_gather_ops.py:15(<module>)
      314    0.000    0.000    0.000    0.000 pfor.py:988(__init__)
       84    0.000    0.000    0.000    0.000 pfor.py:1017(__call__)
        1    0.000    0.000    0.002    0.002 dispatch.py:60(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       44    0.000    0.000    0.001    0.000 core.py:132(get_object_signature)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:795(BroadcastToOptionsT)
        1    0.000    0.000    0.001    0.001 source_utils.py:15(<module>)
        1    0.000    0.000    0.001    0.001 gen_decode_proto_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_batch_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 loss_scale.py:15(<module>)
        1    0.000    0.000    0.000    0.000 coordinator_context.py:15(<module>)
        1    0.000    0.000    0.001    0.001 gen_stateless_random_ops_v2.py:5(<module>)
      8/6    0.000    0.000    0.001    0.000 text_format.py:839(_MergeField)
      300    0.000    0.000    0.000    0.000 tf_decorator.py:271(decorator_argspec)
        1    0.000    0.000    0.008    0.008 __init__.py:26(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:5(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
       39    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        5    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.framework._pywrap_python_api_dispatcher.MakeInstanceChecker}
        2    0.000    0.000    0.000    0.000 training_arrays_v1.py:15(<module>)
        1    0.000    0.000    0.006    0.006 model_analyzer.py:18(<module>)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
        1    0.000    0.000    0.002    0.002 collective_all_reduce_strategy.py:15(<module>)
        1    0.000    0.000    0.001    0.001 ragged_shape.py:19(<module>)
       17    0.000    0.000    0.000    0.000 monitoring.py:348(__init__)
        1    0.000    0.000    0.001    0.001 type_check.py:3(<module>)
        8    0.000    0.000    0.000    0.000 getlimits.py:382(__new__)
        6    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        2    0.000    0.000    0.002    0.001 rnn_cell_wrapper_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator.py:51(LinearOperator)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gen_stateless_random_ops.py:5(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:1337(add_argument)
       11    0.000    0.000    0.000    0.000 typing.py:849(__init_subclass__)
        1    0.000    0.000    0.010    0.010 index_tricks.py:1(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:895(<listcomp>)
       32    0.000    0.000    0.005    0.000 doccer.py:222(decorate)
        1    0.000    0.000    0.001    0.001 kullback_leibler.py:15(<module>)
       16    0.000    0.000    0.000    0.000 distribution.py:74(_copy_fn)
        1    0.000    0.000    0.001    0.001 gen_ragged_conversion_ops.py:5(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
       32    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        2    0.000    0.000    0.000    0.000 load_context.py:15(<module>)
        2    0.000    0.000    0.062    0.031 gradients.py:15(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:119(<module>)
        5    0.000    0.000    0.000    0.000 interpreter.py:569(_get_tensor_details)
        1    0.000    0.000    0.018    0.018 load_library.py:31(load_op_library)
        1    0.000    0.000    0.002    0.002 benchmark.py:16(<module>)
        1    0.000    0.000    0.000    0.000 test_util.py:2309(TensorFlowTestCase)
        1    0.000    0.000    0.001    0.001 __init__.py:33(populate_deserializable_objects)
        1    0.000    0.000    0.010    0.010 ragged_getitem.py:15(<module>)
        1    0.000    0.000    0.043    0.043 utils_impl.py:15(<module>)
        1    0.000    0.000    0.010    0.010 optional_ops.py:15(<module>)
       11    0.000    0.000    0.000    0.000 _flag.py:322(__init__)
        1    0.000    0.000    0.019    0.019 client.py:69(<module>)
        2    0.000    0.000    0.001    0.000 training_distributed_v1.py:15(<module>)
        2    0.000    0.000    0.001    0.000 np_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 parameter_server_strategy.py:160(ParameterServerStrategyExtended)
        1    0.000    0.000    0.001    0.001 gen_ctc_ops.py:5(<module>)
        1    0.000    0.000    0.034    0.034 values.py:15(<module>)
        1    0.000    0.000    0.058    0.058 map_fn.py:16(<module>)
        1    0.000    0.000    0.001    0.001 data_structures.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gen_random_ops.py:5(<module>)
       41    0.000    0.000    0.000    0.000 dispatch.py:858(register_binary_elementwise_api)
        1    0.000    0.000    0.006    0.006 indexed_slices.py:15(<module>)
       26    0.000    0.000    0.000    0.000 text_format.py:1281(_SkipWhitespace)
        1    0.000    0.000    0.000    0.000 __init__.py:500(<listcomp>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        2    0.000    0.000    0.001    0.000 sequence_feature_column.py:18(<module>)
        2    0.000    0.000    0.000    0.000 dense_attention.py:19(<module>)
        2    0.000    0.000    0.000    0.000 autocast_variable.py:15(<module>)
        2    0.000    0.000    0.187    0.094 pywrap_tensorflow.py:15(<module>)
        1    0.000    0.000    0.006    0.006 files.py:12(<module>)
        1    0.000    0.000    0.001    0.001 values.py:19(<module>)
        1    0.000    0.000    0.004    0.004 tpu_cluster_resolver.py:15(<module>)
        1    0.000    0.000    0.002    0.002 functional_saver.py:169(MultiDeviceSaver)
       14    0.000    0.000    0.000    0.000 tf_inspect.py:404(isanytargetmethod)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.001    0.001 quoprimime.py:27(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
